Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
H001,59,23590,Secondary,6,No,Rural
H002,58,34149,Post-Grad,7,No,Urban
H003,34,34036,Graduate,7,Yes,Urban
H004,64,49551,Graduate,6,No,Rural
H005,68,43444,Graduate,2,No,Urban
H006,26,15389,Post-Grad,7,Yes,Rural
H007,50,58429,Secondary,6,No,Rural
H008,53,36070,Graduate,6,Yes,Urban
H009,43,67493,Primary,8,No,Urban
H010,65,75282,Graduate,2,No,Rural
H011,44,25729,Secondary,2,Yes,Rural
H012,59,59544,Post-Grad,2,Yes,Rural
H013,41,47843,Post-Grad,3,No,Urban
H014,50,81612,Secondary,3,No,Urban
H015,35,38170,Post-Grad,2,No,Urban
H016,56,63682,Secondary,8,No,Urban
H017,61,23460,Primary,2,No,Rural
H018,38,56662,Secondary,2,No,Rural
H019,28,24539,Primary,2,Yes,Rural
H020,51,28254,Secondary,7,Yes,Urban
H021,39,59115,Secondary,8,Yes,Rural
H022,36,80212,Primary,3,Yes,Urban
H023,51,77239,Graduate,4,No,Rural
H024,66,95800,Primary,5,No,Urban
H025,37,25676,Secondary,7,Yes,Urban
H026,60,31858,Post-Grad,8,No,Rural
H027,32,70336,Secondary,5,Yes,Rural
H028,25,10393,Post-Grad,7,Yes,Urban
H029,50,70778,Primary,4,No,Rural
H030,48,29594,Graduate,7,Yes,Rural
H031,41,39930,Post-Grad,7,No,Rural
H032,68,87387,Graduate,3,No,Rural
H033,44,41052,Primary,2,Yes,Urban
H034,60,26751,Secondary,3,No,Urban
H035,67,14310,Graduate,2,No,Urban
H036,68,19708,Secondary,5,No,Rural
H037,39,66979,Primary,2,No,Rural
H038,36,23601,Secondary,6,No,Rural
H039,70,69748,Primary,6,Yes,Rural
H040,31,60272,Secondary,6,Yes,Rural
H041,42,60694,Primary,2,Yes,Urban
H042,42,16044,Graduate,8,No,Rural
H043,51,20895,Primary,2,No,Urban
H044,65,59078,Primary,3,Yes,Urban
H045,65,43487,Secondary,5,No,Urban
H046,30,82859,Secondary,7,No,Urban
H047,32,58213,Post-Grad,4,Yes,Urban
H048,50,16305,Primary,8,No,Urban
H049,40,71866,Post-Grad,2,No,Rural
H050,49,36572,Graduate,3,Yes,Rural
H051,33,51870,Secondary,5,No,Rural
H052,68,63851,Graduate,2,No,Urban
H053,65,9832,Post-Grad,4,Yes,Rural
H054,37,52751,Secondary,2,Yes,Rural
H055,52,12857,Graduate,3,Yes,Urban
H056,25,16063,Post-Grad,8,Yes,Urban
H057,39,80720,Primary,2,No,Rural
H058,36,81040,Secondary,8,Yes,Urban
H059,49,27383,Secondary,3,Yes,Rural
